RefId,IsBadBuy
108076,1
108077,0
108078,0
108079,1
108080,1
108081,1
108082,0
108083,1
108084,1
108085,0
108086,0
108087,1
108088,0
108089,0
108090,0
108091,1
108092,1
108093,1
108094,1
108095,0
108096,0
108097,1
108098,0
108099,1
108100,0
108101,0
108102,1
108103,0
108104,1
108105,0
108106,0
108107,1
108108,1
108109,0
108110,1
108111,0
108112,0
108113,1
108114,0
108115,0
108116,1
108117,1
108118,1
108119,1
108120,0
108121,1
108122,0
108123,0
108124,0
108125,1
108126,1
108127,1
108128,0
108129,0
108130,0
108131,0
108132,1
108133,0
108134,1
108135,0
108136,0
108137,0
108138,1
108139,1
108140,0
108141,0
108142,0
108143,0
108144,1
108145,1
108146,1
108147,1
108148,1
108149,1
108150,0
108151,0
108152,1
108153,0
108154,1
108155,0
108156,0
108157,0
108158,0
108159,1
108160,0
108161,0
108162,1
108163,0
108164,0
108165,0
108166,1
108167,0
108168,1
108169,1
108170,1
108171,0
108172,1
108173,0
108174,0
108175,1
108176,0
108177,0
108178,1
108179,1
108180,0
108181,0
108182,1
108183,0
108184,0
108185,0
108186,0
108187,1
108188,1
108189,1
108190,0
108191,0
108192,0
108193,0
108194,1
108195,0
108196,1
108197,0
108198,0
108199,0
108200,1
108201,0
108202,0
108203,0
108204,1
108205,1
108206,1
108207,0
108208,1
108209,0
108210,1
108211,0
108212,0
108213,1
108214,0
108215,0
108216,0
108217,0
108218,0
108219,0
108220,1
108221,0
108222,0
108223,0
108224,1
108225,0
108226,1
108227,0
108228,0
108229,1
108230,1
108231,0
108232,0
108233,1
108234,1
108235,1
108236,1
108237,0
108238,1
108239,1
108240,0
108241,1
108242,1
108243,0
108244,0
108245,1
108246,0
108247,0
108248,1
108249,1
108250,0
108251,0
108252,0
108253,1
108254,1
108255,1
108256,0
108257,1
108258,0
108259,1
108260,0
108261,0
108262,0
108263,0
108264,1
108265,1
108266,1
108267,1
108268,0
108269,0
108270,1
108271,0
108272,0
108273,0
108274,1
108275,1
108276,1
108277,1
108278,0
108279,0
108280,0
108281,1
108282,0
108283,0
108284,0
108285,0
108286,0
108287,1
108288,0
108289,0
108290,0
108291,0
108292,0
108293,0
108294,0
108295,1
108296,0
108297,0
108298,0
108299,1
108300,1
108301,0
108302,0
108303,1
108304,0
108305,1
108306,1
108307,0
108308,0
108309,0
108310,1
108311,1
108312,1
108313,1
108314,0
108315,0
108316,1
108317,0
108318,1
108319,1
108320,0
108321,0
108322,1
108323,1
108324,1
108325,1
108326,0
108327,1
108328,0
108329,1
108330,0
108331,0
108332,1
108333,1
108334,0
108335,0
108336,0
108337,0
108338,1
108339,0
108340,1
108341,0
108342,0
108343,0
108344,0
108345,0
108346,1
108347,1
108348,0
108349,0
108350,1
108351,0
108352,0
108353,0
108354,1
108355,0
108356,1
108357,0
108358,1
108359,0
108360,0
108361,0
108362,1
108363,1
108364,0
108365,0
108366,1
108367,1
108368,0
108369,1
108370,0
108371,1
108372,0
108373,1
108374,1
108375,1
108376,0
108377,1
108378,0
108379,1
108380,0
108381,1
108382,1
108383,1
108384,0
108385,1
108386,1
108387,0
108388,0
108389,0
108390,0
108391,0
108392,0
108393,0
108394,1
108395,0
108396,1
108397,1
108398,0
108399,0
108400,0
108401,1
108402,0
108403,0
108404,0
108405,0
108406,0
108407,0
108408,1
108409,0
108410,1
108411,0
108412,1
108413,1
108414,0
108415,1
108416,1
108417,0
108418,0
108419,0
108420,1
108421,0
108422,1
108423,1
108424,0
108425,1
108426,1
108427,1
108428,0
108429,0
108430,1
108431,0
108432,1
108433,1
108434,1
108435,1
108436,1
108437,0
108438,0
108439,0
108440,1
108441,1
108442,0
108443,0
108444,0
108445,1
108446,1
108447,0
108448,0
108449,0
108450,1
108451,1
108452,1
108453,1
108454,1
108455,0
108456,1
108457,0
108458,0
108459,0
108460,1
108461,0
108462,0
108463,1
108464,0
108465,1
108466,0
108467,0
108468,0
108469,1
108470,1
108471,0
108472,0
108473,0
108474,1
108475,1
108476,1
108477,0
108478,1
108479,0
108480,0
108481,0
108482,0
108483,0
108484,0
108485,0
108486,0
108487,1
108488,1
108489,1
108490,0
108491,1
108492,1
108493,0
108494,0
108495,0
108496,0
108497,0
108498,1
108499,0
108500,0
108501,0
108502,1
108503,0
108504,0
108505,0
108506,0
108507,0
108508,0
108509,0
108510,0
108511,1
108512,1
108513,1
108514,1
108515,0
108516,1
108517,0
108518,0
108519,1
108520,0
108521,1
108522,0
108523,0
108524,0
108525,0
108526,1
108527,0
108528,0
108529,0
108530,0
108531,1
108532,0
108533,1
108534,0
108535,0
108536,1
108537,1
108538,0
108539,1
108540,0
108541,1
108542,0
108543,0
108544,0
108545,0
108546,0
108547,1
108548,0
108549,0
108550,1
108551,0
108552,1
108553,1
108554,0
108555,0
108556,0
108557,0
108558,0
108559,0
108560,1
108561,0
108562,0
108563,1
108564,1
108565,0
108566,1
108567,1
108568,0
108569,0
108570,1
108571,0
108572,0
108573,0
108574,0
108575,1
108576,0
108577,1
108578,0
108579,0
108580,1
108581,1
108582,0
108583,1
108584,1
108585,1
108586,0
108587,0
108588,1
108589,1
108590,0
108591,0
108592,1
108593,0
108594,0
108595,0
108596,0
108597,1
108598,1
108599,1
108600,0
108601,1
108602,1
108603,0
108604,1
108605,0
108606,1
108607,1
108608,1
108609,1
108610,1
108611,1
108612,1
108613,1
108614,1
108615,0
108616,1
108617,0
108618,0
108619,0
108620,0
108621,0
108622,1
108623,1
108624,1
108625,1
108626,1
108627,1
108628,1
108629,0
108630,1
108631,1
108632,1
108633,1
108634,1
108635,1
108636,1
108637,1
108638,1
108639,1
108640,0
108641,1
108642,1
108643,0
108644,0
108645,1
108646,0
108647,1
108648,0
108649,1
108650,0
108651,0
108652,1
108653,1
108654,1
108655,1
108656,1
108657,1
108658,0
108659,0
108660,0
108661,0
108662,0
108663,0
108664,0
108665,1
108666,0
108667,0
108668,0
108669,0
108670,0
108671,0
108672,0
108673,0
108674,0
108675,0
108676,1
108677,0
108678,0
108679,0
108680,0
108681,0
108682,0
108683,0
108684,0
108685,0
108686,0
108687,0
108688,0
108689,0
108690,0
108691,0
108692,0
108693,0
108694,0
108695,0
108696,0
108697,0
108698,0
108699,0
108700,0
108701,0
108702,0
108703,0
108704,0
108705,0
108706,0
108707,0
108708,0
108709,0
108710,0
108711,0
108712,0
108713,0
108714,0
108715,0
108716,0
108717,0
108718,0
108719,0
108720,0
108721,0
108722,1
108723,0
108724,0
108725,0
108726,0
108727,0
108728,0
108729,0
108730,0
108731,0
108732,1
108733,1
108734,0
108735,0
108736,0
108737,0
108738,1
108739,0
108740,0
108741,0
108742,0
108743,0
108744,0
108745,0
108746,1
108747,0
108748,0
108749,0
108750,0
108751,0
108752,0
108753,0
108754,0
108755,0
108756,0
108757,0
108758,0
108759,0
108760,0
108761,0
108762,0
108763,0
108764,0
108765,0
108766,0
108767,0
108768,0
108769,0
108770,0
108771,0
108772,0
108773,0
108774,0
108775,0
108776,0
108777,0
108778,0
108779,0
108780,0
108781,0
108782,0
108783,0
108784,0
108785,0
108786,0
108787,0
108788,0
108789,0
108790,0
108791,0
108792,0
108793,0
108794,0
108795,0
108796,0
108797,0
108798,0
108799,0
108800,0
108801,0
108802,0
108803,0
108804,0
108805,0
108806,0
108807,0
108808,0
108809,0
108810,0
108811,0
108812,0
108813,0
108814,0
108815,0
108816,0
108817,0
108818,0
108819,0
108820,0
108821,0
108822,0
108823,0
108824,0
108825,0
108826,0
108827,0
108828,0
108829,0
108830,0
108831,0
108832,0
108833,0
108834,0
108835,0
108836,0
108837,0
108838,0
108839,0
108840,0
108841,0
108842,1
108843,1
108844,0
108845,1
108846,0
108847,1
108848,1
108849,1
108850,0
108851,1
108852,0
108853,0
108854,0
108855,0
108856,1
108857,0
108858,1
108859,1
108860,0
108861,1
108862,0
108863,1
108864,1
108865,1
108866,1
108867,1
108868,1
108869,0
108870,1
108871,0
108872,1
108873,1
108874,0
108875,1
108876,1
108877,1
108878,1
108879,0
108880,0
108881,1
108882,0
108883,0
108884,0
108885,1
108886,0
108887,0
108888,1
108889,1
108890,0
108891,1
108892,1
108893,0
108894,0
108895,1
108896,0
108897,1
108898,0
108899,0
108900,1
108901,1
108902,1
108903,0
108904,1
108905,0
108906,1
108907,0
108908,1
108909,0
108910,1
108911,1
108912,1
108913,0
108914,0
108915,0
108916,0
108917,0
108918,0
108919,0
108920,0
108921,1
108922,1
108923,1
108924,1
108925,0
108926,0
108927,0
108928,1
108929,1
108930,1
108931,1
108932,0
108933,0
108934,1
108935,0
108936,1
108937,0
108938,0
108939,0
108940,0
108941,0
108942,1
108943,1
108944,1
108945,1
108946,1
108947,1
108948,0
108949,0
108950,1
108951,0
108952,0
108953,0
108954,0
108955,1
108956,1
108957,1
108958,0
108959,0
108960,0
108961,0
108962,0
108963,0
108964,1
108965,1
108966,0
108967,0
108968,0
108969,1
108970,0
108971,0
108972,1
108973,1
108974,0
108975,1
108976,0
108977,1
108978,0
108979,0
108980,1
108981,1
108982,1
108983,0
108984,1
108985,0
108986,1
108987,0
108988,0
108989,1
108990,1
108991,0
108992,0
108993,1
108994,0
108995,1
108996,0
108997,0
108998,1
108999,0
109000,1
109001,0
109002,0
109003,1
109004,1
109005,1
109006,1
109007,0
109008,0
109009,1
109010,0
109011,0
109012,1
109013,0
109014,1
109015,0
109016,1
109017,0
109018,0
109019,0
109020,0
109021,0
109022,1
109023,1
109024,0
109025,0
109026,1
109027,1
109028,1
109029,1
109030,1
109031,0
109032,1
109033,0
109034,0
109035,1
109036,0
109037,1
109038,1
109039,0
109040,1
109041,1
109042,1
109043,1
109044,1
109045,0
109046,0
109047,0
109048,0
109049,0
109050,0
109051,0
109052,0
109053,0
109054,1
109055,0
109056,1
109057,1
109058,1
109059,1
109060,0
109061,1
109062,1
109063,0
109064,0
109065,1
109066,1
109067,0
109068,0
109069,0
109070,0
109071,1
109072,1
109073,1
109074,1
109075,1
109076,1
109077,1
109078,0
109079,0
109080,1
109081,0
109082,0
109083,1
109084,1
109085,0
109086,0
109087,0
109088,0
109089,0
109090,0
109091,1
109092,0
109093,0
109094,1
109095,0
109096,0
109097,1
109098,1
109099,0
109100,1
109101,0
109102,1
109103,0
109104,0
109105,0
109106,0
109107,0
109108,1
109109,0
109110,0
109111,0
109112,0
109113,0
109114,1
109115,1
109116,0
109117,1
109118,0
109119,0
109120,0
109121,1
109122,1
109123,0
109124,0
109125,1
109126,0
109127,0
109128,1
109129,0
109130,0
109131,0
109132,1
109133,1
109134,0
109135,1
109136,0
109137,0
109138,0
109139,0
109140,1
109141,0
109142,0
109143,1
109144,0
109145,0
109146,0
109147,0
109148,1
109149,0
109150,0
109151,0
109152,1
109153,0
109154,1
109155,1
109156,0
109157,0
109158,0
109159,0
109160,0
109161,1
109162,0
109163,1
109164,0
109165,0
109166,0
109167,1
109168,0
109169,0
109170,1
109171,0
109172,0
109173,1
109174,0
109175,1
109176,0
109177,1
109178,0
109179,0
109180,0
109181,0
109182,1
109183,0
109184,0
109185,0
109186,0
109187,0
109188,0
109189,0
109190,1
109191,0
109192,1
109193,1
109194,0
109195,0
109196,1
109197,1
109198,0
109199,1
109200,1
109201,0
109202,0
109203,1
109204,0
109205,1
109206,1
109207,1
109208,1
109209,1
109210,1
109211,1
109212,1
109213,0
109214,1
109215,0
109216,0
109217,0
109218,0
109219,0
109220,0
109221,0
109222,0
109223,0
109224,0
109225,0
109226,0
109227,0
109228,0
109229,0
109230,0
109231,0
109232,0
109233,0
109234,0
109235,0
109236,0
109237,1
109238,0
109239,1
109240,0
109241,0
109242,0
109243,0
109244,0
109245,0
109246,0
109247,0
109248,0
109249,0
109250,0
109251,0
109252,0
109253,1
109254,0
109255,1
109256,1
109257,0
109258,0
109259,0
109260,0
109261,0
109262,0
109263,0
109264,0
109265,0
109266,0
109267,0
109268,0
109269,0
109270,0
109271,0
109272,0
109273,0
109274,0
109275,0
109276,0
109277,0
109278,0
109279,0
109280,0
109281,0
109282,0
109283,0
109284,1
109285,0
109286,0
109287,1
109288,0
109289,0
109290,0
109291,0
109292,0
109293,0
109294,0
109295,0
109296,0
109297,0
109298,0
109299,0
109300,0
109301,0
109302,0
109303,0
109304,0
109305,0
109306,0
109307,0
109308,0
109309,0
109310,0
109311,0
109312,0
109313,0
109314,0
109315,0
109316,0
109317,0
109318,0
109319,0
109320,0
109321,0
109322,0
109323,0
109324,0
109325,0
109326,0
109327,0
109328,0
109329,0
109330,0
109331,0
109332,0
109333,0
109334,0
109335,0
109336,0
109337,0
109338,0
109339,0
109340,0
109341,0
109342,0
109343,0
109344,0
109345,0
109346,0
109347,0
109348,0
109349,0
109350,0
109351,0
109352,0
109353,0
109354,0
109355,0
109356,1
109357,1
109358,0
109359,0
109360,0
109361,0
109362,1
109363,0
109364,0
109365,0
109366,0
109367,1
109368,0
109369,0
109370,0
109371,0
109372,0
109373,0
109374,0
109375,0
109376,0
109377,0
109378,0
109379,0
109380,0
109381,0
109382,0
109383,0
109384,0
109385,0
109386,0
109387,0
109388,0
109389,0
109390,0
109391,0
109392,0
109393,0
109394,0
109395,0
109396,0
109397,0
109398,0
109399,0
109400,0
109401,0
109402,0
109403,0
109404,0
109405,0
109406,0
109407,1
109408,0
109409,0
109410,0
109411,0
109412,0
109413,0
109414,1
109415,0
109416,1
109417,0
109418,0
109419,1
109420,0
109421,0
109422,0
109423,0
109424,1
109425,1
109426,1
109427,0
109428,0
109429,0
109430,0
109431,0
109432,0
109433,0
109434,0
109435,0
109436,0
109437,1
109438,0
109439,0
109440,0
109441,1
109442,0
109443,0
109444,1
109445,0
109446,1
109447,1
109448,0
109449,1
109450,0
109451,1
109452,0
109453,0
109454,0
109455,1
109456,1
109457,0
109458,1
109459,0
109460,0
109461,0
109462,1
109463,0
109464,0
109465,1
109466,1
109467,1
109468,0
109469,0
109470,0
109471,1
109472,0
109473,0
109474,1
109475,0
109476,1
109477,1
109478,0
109479,0
109480,0
109481,0
109482,1
109483,0
109484,0
109485,0
109486,1
109487,1
109488,0
109489,1
109490,0
109491,0
109492,0
109493,1
109494,0
109495,0
109496,1
109497,1
109498,1
109499,0
109500,0
109501,0
109502,1
109503,1
109504,0
109505,0
109506,1
109507,1
109508,1
109509,0
109510,1
109511,0
109512,0
109513,1
109514,1
109515,1
109516,1
109517,1
109518,0
109519,0
109520,0
109521,0
109522,0
109523,1
109524,0
109525,1
109526,1
109527,1
109528,0
109529,1
109530,1
109531,1
109532,1
109533,0
109534,1
109535,0
109536,1
109537,1
109538,1
109539,1
109540,0
109541,1
109542,1
109543,1
109544,0
109545,1
109546,1
109547,0
109548,1
109549,1
109550,1
109551,1
109552,1
109553,0
109554,0
109555,0
109556,0
109557,0
109558,1
109559,0
109560,1
109561,0
109562,0
109563,1
109564,0
109565,0
109566,1
109567,1
109568,1
109569,0
109570,1
109571,1
109572,0
109573,1
109574,1
109575,1
109576,0
109577,1
109578,1
109579,1
109580,0
109581,1
109582,1
109583,1
109584,1
109585,0
109586,1
109587,1
109588,1
109589,1
109590,1
109591,1
109592,0
109593,1
109594,1
109595,1
109596,1
109597,1
109598,0
109599,0
109600,1
109601,1
109602,0
109603,0
109604,1
109605,1
109606,1
109607,1
109608,0
109609,1
109610,1
109611,1
109612,1
109613,1
109614,0
109615,0
109616,0
109617,0
109618,0
109619,1
109620,0
109621,0
109622,1
109623,0
109624,0
109625,0
109626,0
109627,0
109628,1
109629,0
109630,0
109631,1
109632,0
109633,1
109634,1
109635,0
109636,0
109637,0
109638,0
109639,0
109640,0
109641,1
109642,1
109643,1
109644,0
109645,0
109646,1
109647,0
109648,0
109649,0
109650,0
109651,1
109652,1
109653,0
109654,1
109655,0
109656,1
109657,1
109658,0
109659,0
109660,0
109661,0
109662,1
109663,1
109664,0
109665,1
109666,0
109667,0
109668,0
109669,0
109670,0
109671,0
109672,0
109673,0
109674,0
109675,1
109676,0
109677,1
109678,0
109679,1
109680,0
109681,1
109682,0
109683,1
109684,0
109685,0
109686,0
109687,0
109688,1
109689,0
109690,0
109691,1
109692,0
109693,0
109694,0
109695,0
109696,1
109697,0
109698,1
109699,0
109700,0
109701,0
109702,0
109703,0
109704,1
109705,1
109706,0
109707,1
109708,1
109709,0
109710,1
109711,0
109712,0
109713,0
109714,1
109715,0
109716,0
109717,0
109718,1
109719,1
109720,1
109721,0
109722,0
109723,0
109724,1
109725,0
109726,0
109727,1
109728,0
109729,0
109730,1
109731,1
109732,1
109733,0
109734,1
109735,1
109736,0
109737,0
109738,1
109739,0
109740,1
109741,0
109742,1
109743,1
109744,0
109745,0
109746,1
109747,1
109748,0
109749,0
109750,0
109751,0
109752,0
109753,0
109754,0
109755,1
109756,0
109757,1
109758,0
109759,0
109760,0
109761,1
109762,1
109763,1
109764,0
109765,1
109766,1
109767,0
109768,0
109769,0
109770,1
109771,0
109772,0
109773,1
109774,0
109775,1
109776,1
109777,0
109778,0
109779,0
109780,1
109781,0
109782,1
109783,0
109784,1
109785,0
109786,1
109787,0
109788,1
109789,0
109790,0
109791,1
109792,1
109793,1
109794,1
109795,1
109796,1
109797,1
109798,1
109799,0
109800,0
109801,1
109802,0
109803,1
109804,0
109805,0
109806,0
109807,1
109808,1
109809,1
109810,0
109811,0
109812,0
109813,0
109814,0
109815,0
109816,0
109817,0
109818,0
109819,1
109820,1
109821,1
109822,0
109823,0
109824,1
109825,1
109826,1
109827,0
109828,1
109829,0
109830,1
109831,1
109832,0
109833,0
109834,0
109835,1
109836,1
109837,0
109838,1
109839,0
109840,0
109841,1
109842,0
109843,0
109844,0
109845,0
109846,1
109847,0
109848,0
109849,0
109850,1
109851,0
109852,1
109853,1
109854,1
109855,1
109856,0
109857,1
109858,1
109859,0
109860,1
109861,0
109862,1
109863,0
109864,1
109865,1
109866,1
109867,0
109868,1
109869,0
109870,0
109871,1
109872,1
109873,1
109874,0
109875,0
109876,0
109877,1
109878,1
109879,1
109880,0
109881,0
109882,1
109883,0
109884,1
109885,1
109886,0
109887,0
109888,1
109889,1
109890,1
109891,0
109892,0
109893,0
109894,1
109895,0
109896,0
109897,0
109898,1
109899,1
109900,1
109901,1
109902,0
109903,1
109904,0
109905,1
109906,0
109907,1
109908,0
109909,1
109910,1
109911,1
109912,0
109913,1
109914,0
109915,1
109916,1
109917,0
109918,0
109919,1
109920,1
109921,0
109922,1
109923,1
109924,1
109925,0
109926,1
109927,0
109928,0
109929,1
109930,1
109931,0
109932,1
109933,1
109934,0
109935,0
109936,0
109937,0
109938,1
109939,0
109940,1
109941,1
109942,0
109943,1
109944,1
109945,1
109946,0
109947,0
109948,1
109949,1
109950,1
109951,0
109952,0
109953,0
109954,0
109955,1
109956,0
109957,0
109958,0
109959,1
109960,0
109961,1
109962,0
109963,1
109964,1
109965,1
109966,0
109967,1
109968,1
109969,1
109970,1
109971,1
109972,1
109973,0
109974,1
109975,0
109976,0
109977,1
109978,1
109979,1
109980,0
109981,1
109982,0
109983,0
109984,0
109985,0
109986,1
109987,0
109988,1
109989,0
109990,0
109991,0
109992,1
109993,1
109994,0
109995,1
109996,0
109997,1
109998,0
109999,1
110000,0
110001,1
110002,1
110003,0
110004,0
110005,0
110006,0
110007,0
110008,0
110009,1
110010,0
110011,0
110012,1
110013,1
110014,1
110015,1
110016,0
110017,1
110018,1
110019,1
110020,1
110021,0
110022,0
110023,1
110024,1
110025,1
110026,0
110027,1
110028,1
110029,0
110030,1
110031,0
110032,0
110033,1
110034,1
110035,0
110036,0
110037,0
110038,1
110039,0
110040,1
110041,1
110042,0
110043,0
110044,0
110045,1
110046,1
110047,1
110048,1
110049,1
110050,0
110051,0
110052,1
110053,1
110054,1
110055,0
110056,0
110057,1
110058,0
110059,0
110060,0
110061,1
110062,1
110063,1
110064,0
110065,0
110066,1
110067,0
110068,0
110069,0
110070,1
110071,0
110072,1
110073,1
110074,0
110075,0
110076,0
110077,1
110078,1
110079,0
110080,0
110081,0
110082,0
110083,1
110084,1
110085,1
110086,1
110087,0
110088,0
110089,0
110090,0
110091,0
110092,1
110093,0
110094,1
110095,0
110096,1
110097,0
110098,1
110099,1
110100,0
110101,1
110102,0
110103,0
110104,1
110105,1
110106,1
110107,0
110108,1
110109,0
110110,0
110111,0
110112,0
110113,0
110114,0
110115,0
110116,0
110117,0
110118,1
110119,0
110120,0
110121,0
110122,1
110123,0
110124,1
110125,0
110126,1
110127,0
110128,1
110129,0
110130,1
110131,0
110132,0
110133,0
110134,1
110135,0
110136,1
110137,1
110138,1
110139,0
110140,1
110141,1
110142,1
110143,0
110144,1
110145,1
110146,1
110147,0
110148,0
110149,1
110150,0
110151,0
110152,1
110153,0
110154,1
110155,0
110156,1
110157,1
110158,1
110159,0
110160,0
110161,0
110162,1
110163,0
110164,1
110165,0
110166,0
110167,0
110168,1
110169,0
110170,0
110171,0
110172,1
110173,0
110174,0
110175,1
110176,0
110177,0
110178,0
110179,1
110180,1
110181,0
110182,1
110183,1
110184,0
110185,0
110186,1
110187,0
110188,0
110189,0
110190,1
110191,0
110192,0
110193,1
110194,1
110195,0
110196,0
110197,1
110198,0
110199,0
110200,0
110201,1
110202,1
110203,0
110204,0
110205,0
110206,0
110207,0
110208,0
110209,1
110210,0
110211,1
110212,1
110213,0
110214,0
110215,0
110216,1
110217,1
110218,0
110219,0
110220,0
110221,1
110222,0
110223,1
110224,0
110225,1
110226,1
110227,1
110228,0
110229,0
110230,1
110231,1
110232,1
110233,0
110234,0
110235,0
110236,1
110237,1
110238,0
110239,0
110240,0
110241,1
110242,1
110243,0
110244,1
110245,0
110246,0
110247,0
110248,0
110249,0
110250,0
110251,0
110252,1
110253,0
110254,1
110255,0
110256,1
110257,0
110258,0
110259,1
110260,0
110261,1
110262,0
110263,0
110264,0
110265,1
110266,1
110267,0
110268,1
110269,1
110270,0
110271,0
110272,0
110273,0
110274,1
110275,0
110276,1
110277,1
110278,1
