RefId,IsBadBuy
108150,1
108151,0
108152,0
108153,0
108154,0
108155,0
108156,0
108157,0
108158,0
108159,1
108160,0
108161,1
108162,1
108163,0
108164,0
108165,0
108166,0
108167,0
108168,0
108169,1
108170,0
108171,0
108172,1
108173,0
108174,0
108175,0
108176,0
108177,0
108178,0
108179,0
108180,0
108181,0
108182,0
108183,0
108184,1
108185,0
108186,0
108187,0
108188,0
108189,0
108190,0
108191,0
108192,0
108193,0
108194,0
108195,0
108196,0
108197,0
108198,0
108199,1
108200,0
108201,0
108202,0
108203,0
108204,0
108205,0
108206,0
108207,0
108208,0
108209,0
108210,0
108211,0
108212,0
108213,0
108214,0
108215,0
108216,0
108217,0
108218,0
108219,0
108220,0
108221,0
108222,0
108223,0
108224,0
108225,1
108226,1
108227,0
108228,0
108229,0
108230,0
108231,0
108232,0
108233,0
108234,0
108235,0
108236,0
108237,0
108238,1
108239,0
108240,0
108241,0
108242,0
108243,0
108244,0
108245,0
108246,0
108247,0
108248,0
108249,0
108250,1
108251,0
108252,0
108253,0
108254,0
108255,0
108256,0
108257,0
108258,0
108259,0
108260,0
108261,0
108262,0
108263,0
108264,0
108265,0
108266,1
108267,0
108268,0
108269,0
108270,0
108271,0
108272,0
108273,0
108274,0
108275,0
108276,0
108277,1
108278,1
108279,0
108280,0
108281,0
108282,0
108283,0
108284,0
108285,0
108286,0
108287,0
108288,0
108289,0
108290,0
108291,0
108292,0
108293,1
108294,1
108295,0
108296,1
108297,0
108298,0
108299,0
108300,1
108301,0
108302,0
108303,1
108304,0
108305,0
108306,0
108307,0
108308,0
108309,0
108310,0
108311,0
108312,0
108313,0
108314,0
108315,0
108316,0
108317,0
108318,0
108319,1
108320,1
108321,0
108322,0
108323,0
108324,0
108325,0
108326,0
108327,0
108328,0
108329,0
108330,0
108331,0
108332,0
108333,0
108334,0
108335,0
108336,0
108337,0
108338,0
108339,0
108340,1
108341,0
108342,0
108343,0
108344,1
108345,0
108346,0
108347,0
108348,0
108349,0
108350,0
108351,0
108352,1
108353,0
108354,0
108355,0
108356,0
108357,0
108358,0
108359,1
108360,0
108361,1
108362,1
108363,0
108364,0
108365,0
108366,0
108367,0
108368,0
108369,0
108370,0
108371,0
108372,0
108373,0
108374,0
108375,0
108376,0
108377,0
108378,0
108379,0
108380,0
108381,0
108382,0
108383,1
108384,0
108385,1
108386,0
108387,0
108388,1
108389,0
108390,0
108391,0
108392,0
108393,0
108394,0
108395,1
108396,0
108397,0
108398,0
108399,0
108400,0
108401,0
108402,0
108403,0
108404,0
108405,0
108406,0
108407,0
108408,0
108409,0
108410,0
108411,0
108412,0
108413,0
108414,0
108415,0
108416,0
108417,1
108418,0
108419,1
108420,0
108421,0
108422,0
108423,0
108424,0
108425,0
108426,0
108427,1
108428,1
108429,0
108430,0
108431,0
108432,0
108433,0
108434,0
108435,0
108436,0
108437,0
108438,0
108439,0
108440,1
108441,0
108442,0
108443,0
108444,0
108445,0
108446,0
108447,1
108448,1
108449,0
108450,0
108451,0
108452,0
108453,0
108454,0
108455,0
108456,1
108457,0
108458,0
108459,0
108460,0
108461,0
108462,1
108463,0
108464,0
108465,0
108466,0
108467,0
108468,0
108469,0
108470,0
108471,0
108472,0
108473,0
108474,0
108475,0
108476,0
108477,0
108478,0
108479,0
108480,0
108481,0
108482,0
108483,0
108484,0
108485,0
108486,0
108487,0
108488,0
108489,0
108490,0
108491,0
108492,0
108493,1
108494,0
108495,0
108496,0
108497,0
108498,1
108499,0
108500,0
108501,0
108502,0
108503,0
108504,0
108505,0
108506,1
108507,0
108508,0
108509,0
108510,1
108511,0
108512,0
108513,0
108514,0
108515,0
108516,0
108517,0
108518,0
108519,0
108520,0
108521,1
108522,0
108523,0
108524,0
108525,0
108526,0
108527,1
108528,0
108529,1
108530,0
108531,1
108532,0
108533,0
108534,1
108535,0
108536,0
108537,1
108538,0
108539,1
108540,0
108541,0
108542,0
108543,0
108544,0
108545,0
108546,0
108547,0
108548,0
108549,0
108550,0
108551,0
108552,0
108553,0
108554,0
108555,0
108556,0
108557,0
108558,1
108559,0
108560,0
108561,0
108562,0
108563,0
108564,0
108565,0
108566,1
108567,0
108568,0
108569,0
108570,0
108571,0
108572,0
108573,0
108574,0
108575,0
108576,1
108577,1
108578,0
108579,0
108580,0
108581,0
108582,1
108583,0
108584,0
108585,0
108586,0
108587,0
108588,0
108589,0
108590,0
108591,0
108592,0
108593,1
108594,1
108595,0
108596,0
108597,0
108598,0
108599,0
108600,1
108601,0
108602,0
108603,0
108604,1
108605,0
108606,1
108607,0
108608,0
108609,0
108610,0
108611,0
108612,0
108613,0
108614,1
108615,0
108616,0
108617,0
108618,0
108619,0
108620,0
108621,0
108622,1
108623,1
108624,0
108625,0
108626,1
108627,0
108628,0
108629,1
108630,0
108631,0
108632,0
108633,0
108634,0
108635,1
108636,0
108637,0
108638,1
108639,1
108640,0
108641,0
108642,1
108643,0
108644,0
108645,0
108646,0
108647,0
108648,0
108649,0
108650,0
108651,0
108652,0
108653,0
108654,1
108655,0
108656,0
108657,0
108658,0
108659,0
108660,0
108661,0
108662,0
108663,1
108664,0
108665,0
108666,0
108667,0
108668,0
108669,0
108670,0
108671,0
108672,0
108673,0
108674,0
108675,0
108676,0
108677,0
108678,0
108679,0
108680,0
108681,0
108682,0
108683,0
108684,0
108685,0
108686,0
108687,0
108688,1
108689,0
108690,0
108691,0
108692,0
108693,0
108694,0
108695,0
108696,0
108697,0
108698,0
108699,0
108700,0
108701,0
108702,0
108703,0
108704,0
108705,0
108706,0
108707,1
108708,0
108709,0
108710,0
108711,0
108712,0
108713,0
108714,0
108715,0
108716,0
108717,0
108718,0
108719,0
108720,0
108721,0
108722,1
108723,0
108724,0
108725,0
108726,0
108727,0
108728,0
108729,0
108730,0
108731,0
108732,0
108733,0
108734,0
108735,0
108736,1
108737,0
108738,0
108739,0
108740,0
108741,0
108742,0
108743,0
108744,0
108745,0
108746,0
108747,0
108748,0
108749,0
108750,0
108751,0
108752,0
108753,0
108754,0
108755,0
108756,0
108757,0
108758,0
108759,0
108760,0
108761,0
108762,0
108763,0
108764,0
108765,0
108766,0
108767,0
108768,0
108769,0
108770,0
108771,0
108772,0
108773,0
108774,0
108775,1
108776,0
108777,0
108778,0
108779,0
108780,0
108781,0
108782,0
108783,0
108784,0
108785,0
108786,0
108787,0
108788,0
108789,0
108790,0
108791,0
108792,0
108793,0
108794,0
108795,1
108796,0
108797,0
108798,1
108799,0
108800,0
108801,0
108802,0
108803,0
108804,0
108805,0
108806,0
108807,0
108808,0
108809,0
108810,0
108811,0
108812,0
108813,0
108814,0
108815,0
108816,0
108817,0
108818,0
108819,0
108820,0
108821,0
108822,0
108823,0
108824,0
108825,0
108826,0
108827,0
108828,0
108829,0
108830,0
108831,1
108832,0
108833,0
108834,0
108835,0
108836,0
108837,1
108838,0
108839,0
108840,0
108841,0
108842,0
108843,0
108844,0
108845,0
108846,1
108847,0
108848,0
108849,0
108850,0
108851,0
108852,0
108853,0
108854,0
108855,0
108856,0
108857,0
108858,0
108859,0
108860,0
108861,0
108862,0
108863,0
108864,0
108865,0
108866,0
108867,0
108868,0
108869,1
108870,0
108871,1
108872,0
108873,0
108874,0
108875,0
108876,0
108877,0
108878,0
108879,0
108880,0
108881,0
108882,1
108883,0
108884,0
108885,0
108886,0
108887,0
108888,0
108889,1
108890,0
108891,0
108892,1
108893,1
108894,0
108895,0
108896,1
108897,0
108898,0
108899,0
108900,1
108901,0
108902,0
108903,0
108904,0
108905,0
108906,0
108907,0
108908,0
108909,0
108910,0
108911,0
108912,0
108913,0
108914,0
108915,0
108916,0
108917,0
108918,0
108919,0
108920,0
108921,0
108922,0
108923,0
108924,0
108925,0
108926,0
108927,0
108928,0
108929,0
108930,0
108931,0
108932,0
108933,0
108934,0
108935,0
108936,0
108937,0
108938,0
108939,0
108940,0
108941,0
108942,0
108943,1
108944,0
108945,0
108946,0
108947,1
108948,0
108949,0
108950,0
108951,1
108952,1
108953,0
108954,0
108955,0
108956,1
108957,0
108958,0
108959,0
108960,0
108961,1
108962,0
108963,0
108964,0
108965,0
108966,0
108967,0
108968,0
108969,0
108970,0
108971,0
108972,0
108973,0
108974,0
108975,0
108976,0
108977,0
108978,0
108979,1
108980,0
108981,1
108982,0
108983,0
108984,1
108985,0
108986,0
108987,0
108988,0
108989,0
108990,0
108991,0
108992,0
108993,0
108994,0
108995,0
108996,0
108997,0
108998,0
108999,1
109000,0
109001,0
109002,0
109003,0
109004,0
109005,0
109006,0
109007,0
109008,0
109009,0
109010,0
109011,0
109012,0
109013,1
109014,0
109015,1
109016,0
109017,0
109018,1
109019,1
109020,0
109021,0
109022,0
109023,0
109024,0
109025,0
109026,0
109027,0
109028,1
109029,0
109030,0
109031,1
109032,0
109033,1
109034,0
109035,1
109036,0
109037,0
109038,0
109039,0
109040,0
109041,0
109042,0
109043,0
109044,0
109045,0
109046,0
109047,0
109048,0
109049,0
109050,0
109051,0
109052,0
109053,0
109054,0
109055,1
109056,1
109057,0
109058,0
109059,0
109060,0
109061,0
109062,0
109063,0
109064,0
109065,0
109066,0
109067,0
109068,0
109069,1
109070,0
109071,0
109072,0
109073,0
109074,0
109075,0
109076,0
109077,0
109078,0
109079,0
109080,0
109081,0
109082,0
109083,0
109084,0
109085,0
109086,0
109087,1
109088,0
109089,0
109090,0
109091,0
109092,0
109093,0
109094,1
109095,0
109096,0
109097,1
109098,1
109099,0
109100,0
109101,1
109102,0
109103,0
109104,0
109105,0
109106,0
109107,0
109108,0
109109,0
109110,0
109111,0
109112,1
109113,0
109114,1
109115,0
109116,0
109117,0
109118,0
109119,1
109120,0
109121,0
109122,0
109123,0
109124,0
109125,0
109126,0
109127,0
109128,0
109129,0
109130,0
109131,0
109132,0
109133,0
109134,1
109135,1
109136,0
109137,0
109138,0
109139,0
109140,0
109141,0
109142,0
109143,0
109144,0
109145,0
109146,0
109147,0
109148,0
109149,0
109150,1
109151,0
109152,0
109153,0
109154,0
109155,0
109156,0
109157,0
109158,0
109159,0
109160,0
109161,0
109162,0
109163,0
109164,0
109165,0
109166,0
109167,0
109168,0
109169,0
109170,0
109171,0
109172,0
109173,0
109174,0
109175,0
109176,0
109177,0
109178,0
109179,0
109180,0
109181,0
109182,0
109183,0
109184,0
109185,0
109186,0
109187,0
109188,0
109189,0
109190,0
109191,1
109192,0
109193,0
109194,0
109195,0
109196,0
109197,0
109198,0
109199,0
109200,0
109201,0
109202,0
109203,0
109204,0
109205,0
109206,0
109207,0
109208,0
109209,0
109210,0
109211,0
109212,0
109213,0
109214,0
109215,0
109216,1
109217,0
109218,0
109219,0
109220,0
109221,0
109222,0
109223,0
109224,0
109225,0
109226,0
109227,0
109228,0
109229,0
109230,0
109231,0
109232,0
109233,0
109234,0
109235,0
109236,0
109237,0
109238,0
109239,0
109240,0
109241,0
109242,0
109243,0
109244,0
109245,0
109246,0
109247,0
109248,0
109249,0
109250,0
109251,0
109252,0
109253,0
109254,0
109255,0
109256,0
109257,0
109258,0
109259,0
109260,0
109261,0
109262,0
109263,0
109264,0
109265,0
109266,0
109267,0
109268,0
109269,0
109270,0
109271,0
109272,0
109273,0
109274,0
109275,0
109276,0
109277,0
109278,0
109279,0
109280,0
109281,0
109282,0
109283,0
109284,0
109285,0
109286,0
109287,0
109288,0
109289,0
109290,0
109291,0
109292,0
109293,0
109294,0
109295,0
109296,0
109297,0
109298,0
109299,0
109300,0
109301,0
109302,0
109303,0
109304,0
109305,0
109306,0
109307,0
109308,0
109309,0
109310,0
109311,0
109312,0
109313,0
109314,0
109315,0
109316,0
109317,0
109318,0
109319,0
109320,0
109321,0
109322,0
109323,0
109324,0
109325,0
109326,0
109327,0
109328,0
109329,0
109330,0
109331,0
109332,0
109333,0
109334,0
109335,0
109336,0
109337,0
109338,0
109339,0
109340,0
109341,0
109342,0
109343,1
109344,0
109345,0
109346,0
109347,0
109348,0
109349,0
109350,0
109351,0
109352,0
109353,0
109354,0
109355,0
109356,1
109357,1
109358,0
109359,0
109360,0
109361,1
109362,0
109363,0
109364,0
109365,0
109366,0
109367,0
109368,0
109369,0
109370,0
109371,0
109372,0
109373,0
109374,0
109375,1
109376,0
109377,0
109378,0
109379,0
109380,0
109381,1
109382,0
109383,0
109384,0
109385,0
109386,0
109387,0
109388,0
109389,0
109390,0
109391,0
109392,0
109393,0
109394,0
109395,0
109396,0
109397,0
109398,0
109399,0
109400,0
109401,0
109402,0
109403,0
109404,0
109405,0
109406,0
109407,0
109408,0
109409,0
109410,0
109411,0
109412,0
109413,0
109414,1
109415,0
109416,0
109417,0
109418,0
109419,0
109420,0
109421,0
109422,0
109423,0
109424,0
109425,0
109426,0
109427,0
109428,0
109429,0
109430,0
109431,0
109432,0
109433,0
109434,0
109435,0
109436,0
109437,1
109438,1
109439,1
109440,0
109441,0
109442,0
109443,0
109444,0
109445,0
109446,0
109447,0
109448,0
109449,0
109450,0
109451,0
109452,0
109453,1
109454,0
109455,0
109456,1
109457,1
109458,0
109459,0
109460,0
109461,0
109462,0
109463,0
109464,0
109465,1
109466,0
109467,1
109468,0
109469,0
109470,1
109471,0
109472,0
109473,0
109474,0
109475,0
109476,1
109477,0
109478,0
109479,0
109480,0
109481,0
109482,0
109483,0
109484,1
109485,0
109486,0
109487,0
109488,0
109489,0
109490,0
109491,0
109492,0
109493,0
109494,0
109495,0
109496,0
109497,1
109498,0
109499,0
109500,0
109501,0
109502,0
109503,0
109504,0
109505,0
109506,0
109507,1
109508,0
109509,0
109510,0
109511,1
109512,0
109513,1
109514,0
109515,0
109516,0
109517,0
109518,0
109519,0
109520,0
109521,0
109522,1
109523,0
109524,0
109525,1
109526,0
109527,0
109528,0
109529,0
109530,0
109531,0
109532,1
109533,0
109534,0
109535,0
109536,0
109537,1
109538,1
109539,0
109540,0
109541,1
109542,1
109543,0
109544,0
109545,0
109546,1
109547,0
109548,0
109549,0
109550,0
109551,0
109552,1
109553,0
109554,0
109555,0
109556,0
109557,0
109558,0
109559,0
109560,0
109561,1
109562,0
109563,0
109564,0
109565,0
109566,0
109567,0
109568,0
109569,0
109570,0
109571,0
109572,0
109573,0
109574,1
109575,0
109576,0
109577,0
109578,0
109579,0
109580,0
109581,0
109582,0
109583,0
109584,0
109585,0
109586,0
109587,0
109588,0
109589,0
109590,0
109591,0
109592,0
109593,0
109594,0
109595,0
109596,0
109597,0
109598,1
109599,0
109600,0
109601,0
109602,0
109603,0
109604,0
109605,0
109606,0
109607,0
109608,0
109609,0
109610,0
109611,0
109612,0
109613,0
109614,0
109615,1
109616,0
109617,0
109618,0
109619,0
109620,0
109621,0
109622,0
109623,0
109624,1
109625,0
109626,0
109627,0
109628,0
109629,0
109630,0
109631,0
109632,1
109633,0
109634,0
109635,0
109636,0
109637,1
109638,0
109639,0
109640,1
109641,0
109642,0
109643,1
109644,0
109645,0
109646,0
109647,0
109648,0
109649,0
109650,0
109651,0
109652,0
109653,0
109654,0
109655,0
109656,0
109657,0
109658,0
109659,0
109660,0
109661,0
109662,0
109663,0
109664,0
109665,1
109666,1
109667,0
109668,0
109669,0
109670,0
109671,1
109672,0
109673,0
109674,0
109675,1
109676,0
109677,0
109678,0
109679,1
109680,0
109681,0
109682,1
109683,0
109684,0
109685,0
109686,0
109687,0
109688,0
109689,0
109690,0
109691,0
109692,0
109693,1
109694,0
109695,0
109696,0
109697,0
109698,0
109699,0
109700,1
109701,1
109702,0
109703,0
109704,0
109705,0
109706,0
109707,0
109708,0
109709,0
109710,0
109711,0
109712,0
109713,0
109714,0
109715,0
109716,0
109717,0
109718,0
109719,0
109720,0
109721,0
109722,0
109723,0
109724,0
109725,0
109726,1
109727,0
109728,0
109729,0
109730,0
109731,0
109732,0
109733,1
109734,0
109735,0
109736,0
109737,0
109738,0
109739,0
109740,0
109741,0
109742,0
109743,0
109744,1
109745,0
109746,0
109747,0
109748,0
109749,0
109750,0
109751,0
109752,0
109753,0
109754,0
109755,0
109756,0
109757,0
109758,0
109759,0
109760,0
109761,0
109762,0
109763,0
109764,0
109765,0
109766,0
109767,0
109768,0
109769,0
109770,1
109771,0
109772,0
109773,1
109774,0
109775,0
109776,0
109777,0
109778,1
109779,0
109780,1
109781,0
109782,0
109783,0
109784,0
109785,0
109786,1
109787,0
109788,0
109789,0
109790,0
109791,0
109792,0
109793,1
109794,1
109795,0
109796,0
109797,0
109798,1
109799,0
109800,0
109801,0
109802,0
109803,0
109804,0
109805,0
109806,1
109807,0
109808,0
109809,0
109810,0
109811,0
109812,0
109813,0
109814,0
109815,0
109816,1
109817,0
109818,0
109819,0
109820,1
109821,0
109822,0
109823,0
109824,1
109825,1
109826,0
109827,0
109828,1
109829,1
109830,0
109831,0
109832,0
109833,1
109834,0
109835,0
109836,0
109837,0
109838,0
109839,0
109840,1
109841,1
109842,0
109843,0
109844,1
109845,0
109846,0
109847,0
109848,0
109849,1
109850,0
109851,0
109852,0
109853,0
109854,1
109855,1
109856,1
109857,1
109858,1
109859,0
109860,0
109861,1
109862,1
109863,0
109864,0
109865,0
109866,1
109867,0
109868,1
109869,1
109870,0
109871,0
109872,0
109873,1
109874,0
109875,0
109876,0
109877,0
109878,1
109879,0
109880,0
109881,0
109882,0
109883,0
109884,1
109885,0
109886,0
109887,0
109888,0
109889,0
109890,0
109891,0
109892,0
109893,0
109894,1
109895,0
109896,0
109897,0
109898,0
109899,0
109900,1
109901,0
109902,0
109903,0
109904,0
109905,0
109906,0
109907,0
109908,0
109909,0
109910,0
109911,0
109912,0
109913,0
109914,1
109915,0
109916,0
109917,0
109918,0
109919,0
109920,1
109921,1
109922,0
109923,0
109924,0
109925,0
109926,0
109927,0
109928,0
109929,0
109930,0
109931,0
109932,1
109933,0
109934,0
109935,0
109936,0
109937,0
109938,0
109939,0
109940,0
109941,0
109942,0
109943,0
109944,0
109945,0
109946,0
109947,0
109948,0
109949,0
109950,0
109951,0
109952,0
109953,0
109954,1
109955,0
109956,0
109957,1
109958,0
109959,0
109960,0
109961,0
109962,0
109963,0
109964,0
109965,0
109966,0
109967,0
109968,0
109969,0
109970,0
109971,0
109972,0
109973,1
109974,0
109975,0
109976,0
109977,0
109978,0
109979,0
109980,0
109981,0
109982,1
109983,0
109984,0
109985,0
109986,0
109987,0
109988,0
109989,0
109990,0
109991,0
109992,0
109993,0
109994,0
109995,0
109996,0
109997,0
109998,0
109999,0
110000,0
110001,0
110002,0
110003,0
110004,0
110005,0
110006,0
110007,0
110008,0
110009,0
110010,0
110011,0
110012,0
110013,0
110014,0
110015,0
110016,1
110017,0
110018,1
110019,1
110020,0
110021,0
110022,0
110023,0
110024,0
110025,0
110026,1
110027,1
110028,0
110029,0
110030,0
110031,0
110032,0
110033,0
110034,0
110035,0
110036,0
110037,1
110038,0
110039,0
110040,0
110041,0
110042,0
110043,0
110044,0
110045,1
110046,0
110047,0
110048,0
110049,0
110050,0
110051,0
110052,1
110053,0
110054,0
110055,0
110056,0
110057,0
110058,0
110059,1
110060,0
110061,0
110062,0
110063,0
110064,0
110065,0
110066,0
110067,0
110068,0
110069,0
110070,0
110071,0
110072,0
110073,0
110074,0
110075,0
110076,0
110077,0
110078,0
110079,1
110080,0
110081,1
110082,0
110083,0
110084,0
110085,0
110086,1
110087,0
110088,0
110089,0
110090,0
110091,1
110092,0
110093,0
110094,0
110095,0
110096,0
110097,0
110098,0
110099,0
110100,0
110101,0
110102,0
110103,0
110104,0
110105,0
110106,0
110107,0
110108,0
110109,1
110110,0
110111,0
110112,0
110113,0
110114,0
110115,0
110116,0
110117,0
110118,0
110119,0
110120,0
110121,0
110122,0
110123,0
110124,1
110125,0
110126,0
110127,0
110128,0
110129,1
110130,0
110131,0
110132,0
110133,0
110134,0
110135,0
110136,1
110137,0
110138,0
110139,0
110140,0
110141,0
110142,0
110143,0
110144,0
110145,0
110146,0
110147,0
110148,0
110149,0
110150,0
110151,0
110152,0
110153,0
110154,0
110155,0
110156,0
110157,0
110158,1
110159,0
110160,0
110161,0
110162,0
110163,0
110164,0
110165,1
110166,0
110167,0
110168,0
110169,0
110170,0
110171,1
110172,0
110173,0
110174,0
110175,0
110176,0
110177,1
110178,0
110179,0
110180,0
110181,0
110182,0
110183,0
110184,0
110185,0
110186,0
110187,1
110188,0
110189,0
110190,1
110191,1
110192,0
110193,0
110194,1
110195,1
110196,0
110197,1
110198,0
110199,0
110200,0
110201,0
110202,0
110203,0
110204,0
110205,0
110206,0
110207,0
110208,0
110209,0
110210,0
110211,0
110212,0
110213,1
110214,1
110215,0
110216,0
110217,0
110218,0
110219,0
110220,0
110221,0
110222,1
110223,0
110224,0
110225,0
110226,0
110227,0
110228,0
110229,0
110230,1
110231,1
110232,0
110233,0
110234,0
110235,0
110236,0
110237,0
110238,0
110239,0
110240,0
110241,0
110242,0
110243,0
110244,0
110245,0
110246,1
110247,0
110248,0
110249,0
110250,0
110251,0
110252,0
110253,1
110254,0
110255,0
110256,0
110257,0
110258,0
110259,0
110260,0
110261,0
110262,0
110263,0
110264,0
110265,0
110266,0
110267,0
110268,0
110269,0
110270,0
110271,1
110272,0
110273,0
110274,1
110275,0
110276,0
110277,0
110278,0
110279,0
110280,0
110281,0
110282,0
110283,0
110284,0
110285,0
110286,0
110287,0
110288,0
110289,0
110290,0
110291,0
110292,0
110293,0
110294,0
110295,0
110296,0
110297,0
110298,1
110299,0
110300,0
110301,0
110302,0
110303,1
110304,0
110305,1
110306,0
110307,0
110308,0
110309,1
110310,0
110311,0
110312,0
110313,0
110314,0
110315,0
110316,0
110317,0
110318,0
110319,0
110320,0
110321,0
110322,0
110323,0
110324,0
110325,0
110326,0
110327,0
110328,0
110329,0
110330,0
110331,0
110332,0
110333,1
110334,0
110335,0
110336,0
110337,0
110338,0
110339,0
110340,0
110341,0
110342,0
110343,0
110344,0
110345,0
110346,0
110347,0
110348,0
110349,0
110350,0
110351,0
110352,0
